Cluster,Disease,Prevalence
0,Other anemias,0.0047
0,Constipation,0.0035
0,Pulmonary collapse; interstitial and compensatory emphysema,0.0032
0,Pleurisy; pleural effusion,0.0026
0,Inflammatory and toxic neuropathy,0.0022
0,"Iron deficiency anemias, unspecified or not due to blood loss",0.0021
0,Hypotension NOS,0.0021
0,Hypovolemia,0.0020
0,Viral infection,0.0018
0,Hyposmolality and/or hyponatremia,0.0017
0,Hypopotassemia,0.0014
0,Bacterial infection NOS,0.0013
0,Acidosis,0.0013
0,Thrombocytopenia,0.0013
0,Candidiasis,0.0012
0,Carbuncle and furuncle,0.0012
0,Cellulitis and abscess of arm/hand,0.0011
0,Pulmonary heart disease,0.0010
0,Other local infections of skin and subcutaneous tissue,0.0009
0,Sepsis,0.0009
0,Orthostatic hypotension,0.0008
0,Staphylococcus infections,0.0006
0,Neutropenia,0.0006
0,Streptococcus infection,0.0005
0,E. coli,0.0004
0,Decubitus ulcer,0.0004
0,Chronic ulcer of skin,0.0003
0,Gram negative septicemia,0.0002
1,Senile cataract,0.0023
1,Cataract,0.0016
1,Glaucoma,0.0015
1,Visual disturbances,0.0015
1,Disorders of lacrimal system,0.0014
1,Disorders of vitreous body,0.0012
1,Macular degeneration (senile) of retina NOS,0.0009
1,Inflammation of eyelids,0.0009
1,Other disorders of eyelids,0.0009
1,Myopia,0.0007
1,Retinal vascular changes and abnomalities,0.0004
1,Primary open angle glaucoma,0.0004
1,Disorders of conjunctiva,0.0004
1,Retinal detachments and defects,0.0003
1,Other retinal disorders,0.0002
1,Retinal detachment with retinal defect,0.0001
2,Hyperplasia of prostate,0.0023
2,Cancer of prostate,0.0011
2,Other disorders of male genital organs,0.0007
2,Inguinal hernia,0.0006
2,Malignant neoplasm of bladder,0.0003
2,Other disorders of prostate,0.0003
2,Bladder neck obstruction,0.0002
2,Urethral stricture (not specified as infectious),0.0002
2,Hydrocele,0.0002
2,Chronic cystitis,0.0001
2,Chronic prostatitis,0.0001
2,Redundant prepuce and phimosis/BXO,0.0001
3,Essential hypertension,0.0105
3,Hyperlipidemia,0.0086
3,Hypercholesterolemia,0.0056
3,Arrhythmia (cardiac) NOS,0.0056
3,Coronary atherosclerosis,0.0040
3,Sleep apnea,0.0038
3,Angina pectoris,0.0035
3,Mitral valve disease,0.0020
3,Heart failure NOS,0.0018
3,Myocardial infarction,0.0015
3,"Other chronic ischemic heart disease, unspecified",0.0012
